[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 1/3797 item=en_QG_4dc5b016c0846a2c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2/3797 item=en_QG_4155b890cf33cf0c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3/3797 item=en_QG_e62c05f31c001865 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 4/3797 item=en_QG_d6ebb9cdda9436b8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 5/3797 item=en_QG_a46652bbdea1d148 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 6/3797 item=en_QG_640cf5ac83c6bed5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 7/3797 item=en_QG_f7bbbfdbb5568da9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 8/3797 item=en_QG_5927963f33b71b2f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 9/3797 item=en_QG_88b5f8e9b70b3ab4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 10/3797 item=en_QG_36f437bd21901cca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 11/3797 item=en_QG_5614adcfb308ce21 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 12/3797 item=en_QG_e52b150e2b8a77dd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 13/3797 item=en_QG_a6bcc24a175f6182 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 14/3797 item=en_QG_6857fef4ad3632fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 15/3797 item=en_QG_95d8cbe44e07886f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 16/3797 item=en_QG_bdafa835c2e9dcc0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 17/3797 item=en_QG_c252e023bafbfca0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 18/3797 item=en_QG_59ff7bbc2e1d1948 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 19/3797 item=en_QG_ff5ad30b1d245091 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 20/3797 item=en_QG_a42852852ee51aff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 21/3797 item=en_QG_7d02a56992e2380f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 22/3797 item=en_QG_0daf89833d77d2d9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 23/3797 item=en_QG_33092d13debe0766 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 24/3797 item=en_QG_231cacceaf799200 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 25/3797 item=en_QG_c6cf27b02714ea8f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 26/3797 item=en_QG_f4e35c768c2fdc9e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 27/3797 item=en_QG_88380fa125faae47 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 28/3797 item=en_QG_8a2e262e7837007a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 29/3797 item=en_QG_978fbb6de5026591 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 30/3797 item=en_QG_8b546f2127c181fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 31/3797 item=en_QG_a3dd2e81ba6c9163 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 32/3797 item=en_QG_178a91d8dadc18c7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 33/3797 item=en_QG_230f87da8bca558a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 34/3797 item=en_QG_e6480597734f3a25 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 35/3797 item=en_QG_4e7b49808dfff3d0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 36/3797 item=en_QG_921e1691b6ead51f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 37/3797 item=en_QG_411595836d32b37d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 38/3797 item=en_QG_87a62c509f6bfef1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 39/3797 item=en_QG_c9cf8f7ef70da27e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 40/3797 item=en_QG_e96282de10bd0a61 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 41/3797 item=en_QG_79c322f0828db1b5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 42/3797 item=en_QG_f5c668383a2e9ca5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 43/3797 item=en_QG_26d8309c3dbd3dfa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 44/3797 item=en_QG_95a0e4bd0eb9b281 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 45/3797 item=en_QG_7ad8f50c5e0e3686 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 46/3797 item=en_QG_7a303290ac12f5a5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 47/3797 item=en_QG_05d282e8e859b074 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 48/3797 item=en_QG_454d63ab7a68713c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 49/3797 item=en_QG_df56756a141a13c8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 50/3797 item=en_QG_3c7502509b0c9238 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 51/3797 item=en_QG_83f7da1d46a346fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 52/3797 item=en_QG_3ca2b25bbdfde669 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 53/3797 item=en_QG_35d56793fc110d39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 54/3797 item=en_QG_921c434b7b08c5ba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 55/3797 item=en_QG_b5855b206604259a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 56/3797 item=en_QG_bf097d3066587963 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 57/3797 item=en_QG_3f32716760cf95d4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 58/3797 item=en_QG_05045f555be97de9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 59/3797 item=en_QG_9ce7ead5cf98a3c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 60/3797 item=en_QG_f10256f1ce1d8278 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 61/3797 item=en_QG_e65613017b7c9ad9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 62/3797 item=en_QG_1093c9f8543efebd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 63/3797 item=en_QG_9dc7266e3e7d874a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 64/3797 item=en_QG_6cb58f02eb5efbaf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 65/3797 item=en_QG_7537b9bacfee106a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 66/3797 item=en_QG_890a467ea64f6dcb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 67/3797 item=en_QG_6eaac2cc0ceb6398 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 68/3797 item=en_QG_87eed4623346a9a7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 69/3797 item=en_QG_1b9785ff9018fee4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 70/3797 item=en_QG_23c2020986b085e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 71/3797 item=en_QG_46190cbd241ba32d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 72/3797 item=en_QG_202043c658558346 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 73/3797 item=en_QG_b4d75d4d06e597b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 74/3797 item=en_QG_2b4ddbaeb52a92c1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 75/3797 item=en_QG_a64645339e3bba39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 76/3797 item=en_QG_c79c0b2d8bd15df1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 77/3797 item=en_QG_e0a5b2cd267a0083 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 78/3797 item=en_QG_5cbd37114025a6b2 -> '{"judge_model": "MiniMax-M3", "scores": '
